ORIGEN_TABLE,CEATION
DB_UOC_PROD.STG_DADESRA.AUTORS_PRODUCTES_VERSIONS,"create or replace TRANSIENT TABLE AUTORS_PRODUCTES_VERSIONS (
	VERSIO_ID NUMBER(12,0),
	PRODUCTE_ID VARCHAR(12),
	MIG_FLAG_VER_AU VARCHAR(2),
	MIG_FLAG_PR_AU VARCHAR(2),
	IND_ASSOC_EXCL_TRAM VARCHAR(1),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_VERSIO,"create or replace TRANSIENT TABLE AUTORS_VERSIO (
	ID NUMBER(12,0),
	OBSERVACIONS VARCHAR(255),
	PREVISIO_ALUMNES NUMBER(10,0),
	FK_TIPUS_PLA_PUBLICACIO_TI__ID VARCHAR(12),
	FK_PERIODE_PERIODE_ID VARCHAR(12),
	FK_ELEMENT_FORMACIO_ELEMENT_ID VARCHAR(12),
	FK_ENCARREC_ENCARREC_ID VARCHAR(12),
	ORDRE NUMBER(10,0),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_PERIODE,"create or replace TRANSIENT TABLE AUTORS_PERIODE (
	ID VARCHAR(12),
	DATA_INICI TIMESTAMP_NTZ(9),
	DATA_FI TIMESTAMP_NTZ(9),
	CODI_EXTERN VARCHAR(255),
	FK_ENTITAT_ENTITAT_ID VARCHAR(12),
	DATA_PUBLICACIO TIMESTAMP_NTZ(9),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_COCO_PRODUCT_MODULS,"create or replace TABLE DIM_RECURSOS_COCO_PRODUCT_MODULS (
	CODI_RECURS VARCHAR(12),
	TITOL_RECURS VARCHAR(255),
	ORIGEN_RECURS VARCHAR(5),
	SOURCE_RECURS VARCHAR(9),
	VERSIO_CREACIO_ID NUMBER(12,0),
	PRODUCTE_CREACIO_ID NUMBER(18,5),
	PRODUCTE_ORIGEN_ID VARCHAR(255),
	URL_IDIOMA_RECURS VARCHAR(500),
	URL VARCHAR(500),
	DESCRIPCIO_TRAMESA_RECURS VARCHAR(255),
	DESCRIPCIO_SUPORT_RECURS VARCHAR(255),
	DESCRIPCIO_IDIOMA_RECURS VARCHAR(2295),
	DESCRIPCIO VARCHAR(255),
	IND_MATERIAL_PROPI VARCHAR(1),
	CODI_MIGRACIO VARCHAR(255),
	BAIXA VARCHAR(1),
	PARAULA_CLAU VARCHAR(100),
	CODI_RECURS_ORIGEN VARCHAR(50),
	NUM_CONTRACTE VARCHAR(50),
	DATA_TANCAMENT_REAL TIMESTAMP_NTZ(9),
	OBSERVACIONS VARCHAR(2000),
	MODUL_ORIGEN_ID VARCHAR(255),
	OBRA_ID VARCHAR(12)
);"
DB_UOC_PROD.STG_DADESRA.DIMAX_RESOFITE_PATH,"create or replace TRANSIENT TABLE DIMAX_RESOFITE_PATH (
	ID_RESOURCE NUMBER(10,0),
	NODE_CAMI NUMBER(10,0),
	NODE_RECURS NUMBER(10,0),
	ORDRE NUMBER(10,0),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.DIMAX_ITEM_DIMAX,"create or replace TRANSIENT TABLE DIMAX_ITEM_DIMAX (
	ID NUMBER(10,0),
	ABSTRACT VARCHAR(2000),
	ACCESTREN VARCHAR(200),
	COMPTADOR VARCHAR(240),
	NODELINK NUMBER(10,0),
	URL VARCHAR(2000),
	DESTACAT VARCHAR(1),
	CAMI_NODE VARCHAR(2000),
	ORDRE NUMBER(10,0),
	TITOL VARCHAR(2000),
	DATA TIMESTAMP_NTZ(9),
	MODIFICAT VARCHAR(1),
	VIGENT VARCHAR(1),
	RESPONSABLE VARCHAR(180),
	VIA_ARRIBADA VARCHAR(100),
	INFO_COPIA VARCHAR(255),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.LIVE_EVENTS_CALIPER_DUMMY,"create or replace TABLE LIVE_EVENTS_CALIPER_DUMMY (
	JSON VARIANT,
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX,"create or replace TABLE STAGE_LIVE_EVENTS_FLATENED_AUX (
	CODI_RECURS VARCHAR(16777216),
	DIM_ASSIGNATURA_KEY VARCHAR(16777216),
	DIM_SEMESTRE_KEY VARCHAR(16777216),
	EVENT_TIME TIMESTAMP_NTZ(9),
	EVENT_DATE DATE,
	ACTION VARCHAR(16777216),
	ACTOR_NAME VARCHAR(16777216),
	ACTOR_TYPE VARCHAR(16777216),
	USERLOGIN VARCHAR(16777216),
	USER_SIS_ID VARCHAR(16777216),
	GROUP_NAME VARCHAR(16777216),
	CANVASCOURSEID VARCHAR(16777216),
	SISCOURSEID VARCHAR(16777216),
	ROL VARCHAR(16777216),
	MEMBERSHIP_STATUS VARCHAR(16777216),
	OBJECT_NAME VARCHAR(16777216),
	OBJECT_ID VARCHAR(16777216),
	OBJECT_MEDIATYPE VARCHAR(16777216),
	OBJECT_TYPE VARCHAR(16777216),
	FORMAT VARCHAR(16777216),
	SOURCE VARCHAR(16777216),
	URL VARCHAR(16777216)
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_PRODUCTE,"create or replace TRANSIENT TABLE AUTORS_PRODUCTE (
	ID VARCHAR(12),
	OBSERVACIONS VARCHAR(2000),
	URL VARCHAR(500),
	FK_SUPORT_PRODUCTE_SUPORT_ID VARCHAR(12),
	FK_TIPUS_TRAMESA_TIPUS_TRA__ID VARCHAR(12),
	FK_IDIOMA_PRODUCTE_IDIOMA_ID VARCHAR(12),
	PRODUCTE_ORIGEN_ID VARCHAR(255),
	VERSIO_CREACIO_ID NUMBER(12,0),
	CODI_MIGRACIO VARCHAR(255),
	FK_PROVEIDOR_ID VARCHAR(12),
	TITOL VARCHAR(255),
	DATA_PROVEIDOR_REAL TIMESTAMP_NTZ(9),
	DATA_PROVEIDOR_PREVISTA TIMESTAMP_NTZ(9),
	DATA_TANCAMENT_REAL TIMESTAMP_NTZ(9),
	DATA_TANCAMENT_PREVISTA TIMESTAMP_NTZ(9),
	DATA_IMPRENTA_REAL TIMESTAMP_NTZ(9),
	DATA_GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	DATA_RETN_GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_RETN_GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	DATA_2GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_2GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	DATA_RETN_2GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_RETN_2GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	PRODUCTE_IDENT_SUPORT VARCHAR(12),
	ISBN VARCHAR(30),
	PRODUCTE_IDENT_SUPORT_EQ VARCHAR(12),
	IND_SEGUIMENT VARCHAR(1),
	IND_MATERIAL_PROPI VARCHAR(1),
	BAIXA VARCHAR(1),
	FITA1 TIMESTAMP_NTZ(9),
	FITA2 TIMESTAMP_NTZ(9),
	FITA3 TIMESTAMP_NTZ(9),
	FITA4 TIMESTAMP_NTZ(9),
	FITA5 TIMESTAMP_NTZ(9),
	DATA_PRE_PROJECTE TIMESTAMP_NTZ(9),
	DATA_TAST_REAL TIMESTAMP_NTZ(9),
	DATA_TAST_PREVISTA TIMESTAMP_NTZ(9),
	DATA_FORMALITZACIO_REAL TIMESTAMP_NTZ(9),
	DATA_FORMALITZACIO_PREVISTA TIMESTAMP_NTZ(9),
	DATA_LLIURAMENT_REAL TIMESTAMP_NTZ(9),
	DATA_LLIURAMENT_PREVISTA TIMESTAMP_NTZ(9),
	URL_TRANSCRIPCIO VARCHAR(1000),
	PARAULA_CLAU VARCHAR(100),
	CODI_RECURS_ORIGEN VARCHAR(50),
	NUM_CONTRACTE VARCHAR(50),
	RECURS_CONVENI VARCHAR(50),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_SUPORT_PRODUCTE_I18N,"create or replace TRANSIENT TABLE AUTORS_SUPORT_PRODUCTE_I18N (
	ID VARCHAR(12),
	IDIOMA VARCHAR(255),
	DESCRIPCIO VARCHAR(255),
	FK_SUPORT_PRODUCTE_SUPORT_ID VARCHAR(12),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_TIPUS_TRAMESA_I18N,"create or replace TRANSIENT TABLE AUTORS_TIPUS_TRAMESA_I18N (
	ID VARCHAR(12),
	IDIOMA VARCHAR(255),
	DESCRIPCIO VARCHAR(255),
	FK_TIPUS_TRAMESA_TIPUS_TRA__ID VARCHAR(12),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_IDIOMA_PRODUCTE_I18N,"create or replace TRANSIENT TABLE AUTORS_IDIOMA_PRODUCTE_I18N (
	ID VARCHAR(12),
	IDIOMA VARCHAR(255),
	DESCRIPCIO VARCHAR(255),
	FK_IDIOMA_PRODUCTE_IDIOMA___ID VARCHAR(12),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_MODUL,"create or replace TRANSIENT TABLE AUTORS_MODUL (
	ID VARCHAR(12),
	OBSERVACIONS VARCHAR(2000),
	MODUL_ORIGEN_ID VARCHAR(255),
	VERSIO_CREACIO_ID NUMBER(12,0),
	PRODUCTE_CREACIO_ID NUMBER(12,0),
	URL_PDF VARCHAR(2000),
	OBRA_ID VARCHAR(12),
	DESCRIPCIO VARCHAR(255),
	CODI_MIGRACIO VARCHAR(255),
	URL_TRANSCRIPCIO VARCHAR(1000),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.DIMAX_V_RECURS,"create or replace TRANSIENT TABLE DIMAX_V_RECURS (
	ENTIDAD_GESTORA VARCHAR(8),
	CODI_ENTORN VARCHAR(50),
	ID_RECURS NUMBER(10,0),
	TITOL VARCHAR(4000),
	TITOL_CAS VARCHAR(4000),
	TITOL_ANG VARCHAR(4000),
	URL VARCHAR(4000),
	URL_CAS VARCHAR(4000),
	URL_ANG VARCHAR(4000),
	TIPUS_RECURS VARCHAR(4000),
	AUTOR VARCHAR(4000),
	RESPONSABLE VARCHAR(4000),
	ABSTRACT VARCHAR(4000),
	ABSTRACT_CAS VARCHAR(4000),
	ABSTRACT_ANG VARCHAR(4000),
	IDIOMA_RECURS VARCHAR(4000),
	AMBIT_GEOGRAFIC VARCHAR(4000),
	PAIS VARCHAR(4000),
	FORMAT VARCHAR(4000),
	PROTOCOL VARCHAR(4000),
	AMBIT_ESPECIALITAT VARCHAR(4000),
	DATA_CREACIO TIMESTAMP_NTZ(9),
	DATA_MODIF TIMESTAMP_NTZ(9),
	DATA_INICI TIMESTAMP_NTZ(9),
	DATA_CADUCITAT TIMESTAMP_NTZ(9),
	VALORACIO NUMBER(10,0),
	ACCESTREN VARCHAR(200),
	USUARI VARCHAR(60),
	PWD VARCHAR(60),
	TEXT_COMPLET VARCHAR(4000),
	WAIT VARCHAR(1),
	CERCABLE VARCHAR(1),
	IND_PUBLIC VARCHAR(1),
	RECURS_FONT VARCHAR(4000),
	RECURS_FONT_CAS VARCHAR(4000),
	RECURS_FONT_ANG VARCHAR(4000),
	PUBLICAT_A VARCHAR(4000),
	ISBN_ISSN VARCHAR(4000),
	PROVEIDOR VARCHAR(4000),
	EDICIO VARCHAR(4000),
	PERIODICITAT VARCHAR(4000),
	TIPUS_REVISTA VARCHAR(4000),
	BUIDAT_A VARCHAR(4000),
	MANUAL VARCHAR(4000),
	MANUAL_CAS VARCHAR(4000),
	MANUAL_ANG VARCHAR(4000),
	MANUAL_UOC VARCHAR(4000),
	MANUAL_UOC_CAS VARCHAR(4000),
	MANUAL_UOC_ANG VARCHAR(4000),
	AVIS VARCHAR(2000),
	AUTOR_FONT VARCHAR(4000),
	AUTOR_PART VARCHAR(4000),
	TITOL_PART VARCHAR(4000),
	PAGINA_INICI NUMBER(15,4),
	PAGINA_FINAL NUMBER(15,4),
	PAGINES_FONT NUMBER(15,4),
	ASIGNATURA VARCHAR(4000),
	LPC VARCHAR(4000),
	LGC VARCHAR(4000),
	ALTRES VARCHAR(4000),
	BIBLIOTECA VARCHAR(4000),
	ISSN VARCHAR(4000),
	EDITORIAL_PUBLICACIO VARCHAR(4000),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.DIMAX_RECURS_INFO_EXTRA,"create or replace TRANSIENT TABLE DIMAX_RECURS_INFO_EXTRA (
	ID_RECURS NUMBER(10,0),
	ELLIBRE VARCHAR(2000),
	BASE_DADES VARCHAR(2000),
	PROVEIDOR VARCHAR(2000),
	OBSERVACIONS_AJ VARCHAR(4000),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS_AGG,"create or replace TABLE FACT_DADES_ACADEMIQUES_EVENTS_AGG (
	DIM_ASSIGNATURA_KEY VARCHAR(6),
	DIM_SEMESTRE_KEY NUMBER(38,0),
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(15),
	TIMES_USED NUMBER(18,0)
);"
DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS,"create or replace TABLE STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS (
	CODI_RECURS VARCHAR(12),
	TITOL_RECURS VARCHAR(255),
	ORIGEN_RECURS VARCHAR(5),
	SOURCE_RECURS VARCHAR(9),
	VERSIO_CREACIO_ID NUMBER(12,0),
	PRODUCTE_CREACIO_ID NUMBER(18,5),
	PRODUCTE_ORIGEN_ID VARCHAR(255),
	URL_IDIOMA_RECURS VARCHAR(500),
	URL VARCHAR(500),
	DESCRIPCIO_TRAMESA_RECURS VARCHAR(255),
	DESCRIPCIO_SUPORT_RECURS VARCHAR(255),
	DESCRIPCIO_IDIOMA_RECURS VARCHAR(2295),
	DESCRIPCIO VARCHAR(255),
	IND_MATERIAL_PROPI VARCHAR(1),
	CODI_MIGRACIO VARCHAR(255),
	BAIXA VARCHAR(1),
	PARAULA_CLAU VARCHAR(100),
	CODI_RECURS_ORIGEN VARCHAR(50),
	NUM_CONTRACTE VARCHAR(50),
	DATA_TANCAMENT_REAL TIMESTAMP_NTZ(9),
	OBSERVACIONS VARCHAR(2000),
	MODUL_ORIGEN_ID VARCHAR(255),
	OBRA_ID VARCHAR(12)
);"
